var markers = [
{ lat: 41.387917, lng: 2.169919, name: "srm.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "5232532", used:  "2845472", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 45.782500, lng: 4.865500, name: "ccsrm.in2p3.fr", version: "2.2.13-1", size: "8738071", used:  "7776890", desc: "IN2P3-CNRS Computing Center", loc: "Lyon, France", url: "http://grid.in2p3.fr" },
{ lat: 50.910000, lng: 6.400000, name: "dcache.fz-juelich.de", version: "2.2.7 (ns=Chimera)", size: "2856", used:  "15", desc: "Forschungszentrum Juelich GmbH", loc: "Juelich, Germany", url: "http://www.fz-juelich.de" },
{ lat: 52.344750, lng: 13.632710, name: "globe-door.ifh.de", version: "2.2.13 (ns=Chimera)", size: "1277951", used:  "343637", desc: "Deutsches Elektronen-Synchrotron, Standort Zeuthen", loc: "Zeuthen, Germany", url: "http://gridcenter.desy.de" },
{ lat: 48.263300, lng: 11.673100, name: "grid-srm.rzg.mpg.de", version: "2.2.11 (ns=Chimera)", size: "1208174", used:  "760488", desc: "MPPMU", loc: "Muenchen, Germany", url: "http://www.mppmu.mpg.de" },
{ lat: 40.454640, lng: -3.727710, name: "srm.ciemat.es", version: "2.2.4 (ns=Chimera)", size: "1178186", used:  "858061", desc: "CIEMAT HEP Group Grid Site", loc: "Madrid,Spain", url: "http://wwwae.ciemat.es/grid" },
{ lat: 49.247000, lng: -123.231000, name: "srm.triumf.ca", version: "2.2.13 (ns=Chimera)", size: "7121665", used:  "3460307", desc: "TRIUMF ATLAS Data Centre", loc: "Vancouver, Canada", url: "http://grid.triumf.ca" },
{ lat: 45.782500, lng: 4.865500, name: "ccsrm02.in2p3.fr", version: "2.2.13-1", size: "234971", used:  "94948", desc: "IN2P3-CNRS Computing Center", loc: "Lyon, France", url: "http://grid.in2p3.fr" },
{ lat: 60.120000, lng: 24.400000, name: "madhatter.csc.fi", version: "2.2.10 (ns=Chimera)", size: "495905", used:  "342358", desc: "Finnish CMS Tier 2", loc: "Espoo, Finland", url: "http://hiptek.web.cern.ch/hiptek" },
{ lat: 51.562590, lng: 9.970600, name: "se-goegrid.gwdg.de", version: "1.9.12-20 (ns=Chimera)", size: "1102665", used:  "880414", desc: "Tier2 at University of Goettingen", loc: "Goettingen, Germany", url: "http://goegrid.de" },
{ lat: 39.767100, lng: -86.158100, name: "uct2-dc1.uchicago.edu", version: "production-1.9.12-25", size: "3584282", used:  "3142985", desc: "OSG Site", loc: "Indianapolis, IN, US", url: "http://www.mwt2.org/policy.html" },
{ lat: -33.035200, lng: -71.596600, name: "se.hpc.utfsm.cl", version: "2.6.5 (ns=Chimera)", size: "158441", used:  "66729", desc: "Universidad Tecnica Federico Santa Maria", loc: "Valparaiso, Chile", url: "http://www.hpc.cl" },
{ lat: 56.742800, lng: 37.195502, name: "srm-cms.jinr-t1.ru", version: "UNDEFINEDVALUE (ns=UNDEFINEDVALUE)", size: "490042", used:  "3447", desc: "JINR-T1", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru" },
{ lat: 40.416700, lng: -3.716700, name: "grid002.ft.uam.es", version: "2.2.7 (ns=Chimera)", size: "676772", used:  "513851", desc: "EGI Site", loc: "Madrid,Spain", url: "http://hepexp.ft.uam.es" },
{ lat: 42.300000, lng: 23.100000, name: "se001.ipp.acad.bg", version: "2.2.4-1.23 (ns=Chimera)", size: "5707", used:  "691", desc: "BG01-IPP", loc: "Sofia, Bulgaria", url: "http://www.grid.bas.bg" },
{ lat: -23.511344, lng: -46.667690, name: "osg-se.sprace.org.br", version: "production-1.9.12-17", size: "858932", used:  "706570", desc: "OSG Site", loc: "Sao Paulo, Brazil", url: "http://osg-ce.sprace.org.br" },
{ lat: 56.742800, lng: 37.195502, name: "lxse-dc01.jinr.ru", version: "1.9.12-26 (ns=Chimera)", size: "67422", used:  "39059", desc: "JINR-LCG2", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru" },
{ lat: 39.909000, lng: 116.241000, name: "srm.ihep.ac.cn", version: "2.2.7 (ns=Chimera)", size: "271815", used:  "244246", desc: "EGI Site", loc: "Beijing, China", url: "http://www.goc.ac.cn/" },
{ lat: 42.276189, lng: -83.740994, name: "head01.aglt2.org", version: "2.2.12", size: "0", used:  "0", desc: "OSG Site", loc: "Ann Arbor, MI, USA", url: "http://www.aglt2.org/twiki/bin/view/AGLT2/Tier2Policy" },
{ lat: 56.742800, lng: 37.195502, name: "lcgsedc01.jinr.ru", version: "1.9.12-26 (ns=Chimera)", size: "1102701", used:  "786492", desc: "JINR-LCG2", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru" },
{ lat: 52.378181, lng: 5.229089, name: "srm.grid.sara.nl", version: "2.2.7 (ns=Chimera)", size: "4446548", used:  "3373780", desc: "SARA", loc: "Amsterdam, The Netherlands", url: "http://www.sara.nl" },
{ lat: 45.782500, lng: 4.865500, name: "ccsrmt2.in2p3.fr", version: "1.9.12-16", size: "250691", used:  "165195", desc: "IN2P3 CC Analysis Facility", loc: "Lyon, France", url: "http://grid.in2p3.fr" },
{ lat: 35.890000, lng: 128.610000, name: "cluster142.knu.ac.kr", version: "2.2.7 (ns=Chimera)", size: "454729", used:  "385225", desc: "T2_KR_KNU, Kyungpook National University, Korea", loc: "Daegu, Korea", url: "http://chep.knu.ac.kr" },
{ lat: 49.160000, lng: -123.070000, name: "wormhole.westgrid.ca", version: "1.9.5-16", size: "442000", used:  "223000", desc: "Atlas Tier-II at Simon Fraser University", loc: "Burnaby, Canada", url: "http://http://hep.phys.sfu.ca/atlas/" },
{ lat: 53.577200, lng: 9.877200, name: "dcache-se-cms.desy.de", version: "1.9.12-13 (ns=Chimera)", size: "4047856", used:  "3675699", desc: "DESY Hamburg", loc: "Hamburg, Germany", url: "http://grid.desy.de/" },
{ lat: 49.096300, lng: 8.432100, name: "ppssrm-kit.gridka.de", version: "2.6.4 (ns=Chimera)", size: "0", used:  "0", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 49.096300, lng: 8.432100, name: "cmssrm-fzk.gridka.de", version: "2.6.5 (ns=Chimera)", size: "2326756", used:  "34424", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 49.096300, lng: 8.432100, name: "gridka-dCache.fzk.de", version: "2.2.13 (ns=Chimera)", size: "248640", used:  "109127", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 41.841200, lng: -88.254600, name: "cmssrm.fnal.gov", version: "production-1.9.5-23", size: "15357943", used:  "13934961", desc: "OSG Site", loc: "Batavia, IL, USA", url: "http://www.uscms.org/SoftwareComputing/Grid/Policy/OSG_VO.html" },
{ lat: 49.276500, lng: -123.217700, name: "t2ksrm.nd280.org", version: "1.9.12-19 (ns=Chimera)", size: "486032", used:  "437029", desc: "Site BDII for publishing the T2K storage element at TRIUMF", loc: "Vancouver, BC, Canada", url: "http://www.triumf.ca" },
{ lat: 41.841200, lng: -88.254600, name: "fndca1.fnal.gov", version: "2.2.10", size: "175730", used:  "143578", desc: "OSG Site", loc: "Batavia, IL, USA", url: "http://fermigrid.fnal.gov/policy.html" },
{ lat: 56.742800, lng: 37.195502, name: "srm-cms-mss.jinr-t1.ru", version: "UNDEFINEDVALUE (ns=UNDEFINEDVALUE)", size: "129948", used:  "0", desc: "JINR-T1", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru" },
{ lat: 53.577200, lng: 9.877200, name: "dcache-se-desy.desy.de", version: "2.6.5 (ns=Chimera)", size: "735480", used:  "251933", desc: "DESY Hamburg", loc: "Hamburg, Germany", url: "http://grid.desy.de/" },
{ lat: 55.750000, lng: 37.583000, name: "sdrm.t1.grid.kiae.ru", version: "UNDEFINEDVALUE (ns=Chimera)", size: "539254", used:  "220281", desc: "Russian Research Centre &quot;Kurchatov Institute&quot;", loc: "Moscow, Russia", url: "http://www.grid.kiae.ru/" },
{ lat: 49.096300, lng: 8.432100, name: "lhcbsrm-kit.gridka.de", version: "2.6.5 (ns=Chimera)", size: "1675952", used:  "1148160", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 43.100000, lng: 12.389000, name: "gridse.pg.infn.it", version: "2.1.2-1", size: "14745", used:  "10080", desc: "unset", loc: "Perugia, Italy", url: "www.grid.pg.infn.it" },
{ lat: 50.124343, lng: 14.468711, name: "dcache.du.cesnet.cz", version: "2.2.4 (ns=Chimera)", size: "42681", used:  "24677", desc: "Prague, Institute of Physics site", loc: "Prague, Czech Republic", url: "http://www.farm.particle.cz/" },
{ lat: 50.910000, lng: 6.400000, name: "dcache-lofar.fz-juelich.de", version: "2.2.9 (ns=Chimera)", size: "159593", used:  "929", desc: "Forschungszentrum Juelich GmbH", loc: "Juelich, Germany", url: "http://www.fz-juelich.de" },
{ lat: 40.110599, lng: -88.222430, name: "osgx1.hep.uiuc.edu", version: "production-1.9.5-25", size: "142345", used:  "51723", desc: "OSG Site", loc: "Urbana, Illinois, USA", url: "https://twiki.hep.uiuc.edu/bin/view/Main/Tier3" },
{ lat: 49.096300, lng: 8.432100, name: "atlassrm-fzk.gridka.de", version: "2.6.5 (ns=Chimera)", size: "3698257", used:  "3196501", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 48.261700, lng: 11.666700, name: "lcg-lrz-srm.grid.lrz.de", version: "2.6.5 (ns=Chimera)", size: "1643063", used:  "1020731", desc: "LMU LCG Tier-2", loc: "Muenchen, Deutschland", url: "http://www.lrz.de/" },
{ lat: 40.869500, lng: -72.886800, name: "dcsrm.usatlas.bnl.gov", version: "2.2.10", size: "11666362", used:  "9877104", desc: "OSG Site", loc: "Upton, NY, USA", url: "https://www.racf.bnl.gov/Facility/LinuxFarm/CondorPolicy_BNL_USATLAS.html" },
{ lat: 46.025277, lng: 8.959871, name: "storage01.lcg.cscs.ch", version: "2.2.11 (ns=Chimera)", size: "1631358", used:  "1331302", desc: "Swiss National Supercomputing Centre", loc: "Lugano, Switzerland", url: "http://www.cscs.ch" },
{ lat: 49.096300, lng: 8.432100, name: "dgridsrm-fzk.gridka.de", version: "2.6.5 (ns=Chimera)", size: "188016", used:  "52918", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 53.577200, lng: 9.877200, name: "dcache-se-atlas.desy.de", version: "1.9.12-12 (ns=Chimera)", size: "2604373", used:  "2062842", desc: "DESY Hamburg", loc: "Hamburg, Germany", url: "http://grid.desy.de/" },
{ lat: 50.833300, lng: 4.333300, name: "maite.iihe.ac.be", version: "1.9.12-25 (ns=PNFS)", size: "1377321", used:  "1279518", desc: "EGI Site", loc: "Brussels, Belgium", url: "http://w3.iihe.ac.be/" },
{ lat: 45.210000, lng: 11.570000, name: "t2-srm-02.lnl.infn.it", version: "2.2.10 (ns=Chimera)", size: "1177367", used:  "1013543", desc: "Testing", loc: "Legnaro (PD), Italy", url: "http://www.lnl.infn.it" },
{ lat: 48.730000, lng: 21.240000, name: "se-iep-grid.saske.sk", version: "2.2.4 (ns=Chimera)", size: "94805", used:  "39458", desc: "Institute of Experimental Physics, SAS, Kosice", loc: "Kosice, Slovakia", url: "http://www.saske.sk" },
{ lat: 48.003333, lng: 7.848333, name: "se.bfg.uni-freiburg.de", version: "2.2.10 (ns=Chimera)", size: "1354347", used:  "959568", desc: "Tier2 LCG FZK-CLOUD FREIBURG", loc: "Freiburg, Germany", url: "http://www.bfg.uni-freiburg.de" },
{ lat: 54.865940, lng: 37.370000, name: "dp0015.m45.ihep.su", version: "2.2.10 (ns=Chimera)", size: "395330", used:  "94910", desc: "Institute for High Energy Physics", loc: "Protvino, Russia", url: "http://www.ihep.su" },
{ lat: 37.972900, lng: 23.745900, name: "se01.athena.hellasgrid.gr", version: "2.6.5 (ns=Chimera)", size: "8590", used:  "0", desc: "Hellas Grid site at National Documentation Centre (EKT)", loc: "Athens, Greece", url: "http://www.hellasgrid.gr" },
{ lat: 54.865940, lng: 37.370000, name: "se0002.m45.ihep.su", version: "2.2.0 (ns=Chimera)", size: "1185495", used:  "1043205", desc: "Institute for High Energy Physics", loc: "Protvino, Russia", url: "http://www.ihep.su" },
{ lat: 50.000000, lng: 8.270000, name: "maigrid-se1.physik.uni-mainz.de", version: "1.9.12-15 (ns=Chimera)", size: "234396", used:  "204249", desc: "German HEP ATLAS Tier3, University of Mainz, Germany", loc: "Mainz, Germany", url: "http://www.iph.uni-mainz.de/" },
{ lat: 41.782700, lng: 12.482324, name: "cmsrm-se01.roma1.infn.it", version: "2.2.8 (ns=Chimera)", size: "613802", used:  "527960", desc: "Tier2 of CMS Rome", loc: "Rome, Italy", url: "http://cmsrm-ui.roma1.infn.it:8888" },
{ lat: 51.028561, lng: 13.735503, name: "ophelia.zih.tu-dresden.de", version: "2.2.13 (ns=Chimera)", size: "36547", used:  "6965", desc: "Technische Universitaet Dresden, Zentrum fuer Informationsdienste und Hochleistungsrechnen", loc: "Dresden, Germany", url: "www.tu-dresden.de/zih" },
{ lat: 43.800000, lng: -79.500000, name: "lcg-se1.scinet.utoronto.ca", version: "1.9.12-24 (ns=Chimera)", size: "376239", used:  "341160", desc: "University of Toronto, SciNet", loc: "Toronto, Canada", url: "http://www.scinet.utoronto.ca" },
{ lat: 51.572100, lng: -1.316300, name: "heplnx204.pp.rl.ac.uk", version: "1.9.12-17 (ns=Chimera)", size: "1587040", used:  "1240431", desc: "Tier 2 LCG Site", loc: "Oxfordshire, UK", url: "http://www.ppd.clrc.ac.uk/public/ppd.html" },
{ lat: 51.499450, lng: -0.178970, name: "gfe02.grid.hep.ph.ic.ac.uk", version: "2.6.5 (ns=Chimera)", size: "2094168", used:  "1349374", desc: "Imperial College London Tier2", loc: "London, UK", url: "http://www.hep.ph.ic.ac.uk/e-science/" },
{ lat: 50.781412, lng: 6.049175, name: "grid-srm.physik.rwth-aachen.de", version: "2.2.5 (ns=Chimera)", size: "2125944", used:  "1286686", desc: "EGI Site", loc: "Aachen, Germany", url: "http://www.physik.rwth-aachen.de/" },
{ lat: 48.730000, lng: 21.240000, name: "dcachetest-iep-grid.saske.sk", version: "1.9.12-13rc (ns=Chimera)", size: "8999", used:  "8419", desc: "Institute of Experimental Physics, SAS, Kosice", loc: "Kosice, Slovakia", url: "http://www.saske.sk" },
{ lat: 48.470000, lng: -123.310000, name: "charon01.westgrid.ca", version: "1.9.12-26 (ns=Chimera)", size: "967106", used:  "710031", desc: "University of Victoria", loc: "Victoria, Canada", url: "http://www.rcf.uvic.ca/index.php?id=48" },
{ lat: 48.470000, lng: -123.310000, name: "gorgon01.westgrid.ca", version: "1.9.12-26 (ns=Chimera)", size: "31985", used:  "2", desc: "University of Victoria", loc: "Victoria, Canada", url: "http://www.rcf.uvic.ca/index.php?id=48" },
{ lat: 51.245640, lng: 7.149410, name: "grid-se.physik.uni-wuppertal.de", version: "2.0.3-1 (ns=Chimera)", size: "1077998", used:  "862677", desc: "ARC-GLUE2ServiceID=urn:ogf:ComputingService:arc-ce.pleiades.uni-wuppertal.de:arex", loc: "Wuppertal, Germany", url: "http://www.pleiades.uni-wuppertal.de/" },
{ lat: 53.530000, lng: -113.530000, name: "sehn02.atlas.ualberta.ca", version: "1.9.12-16 (ns=Chimera)", size: "320279", used:  "13504", desc: "WestGrid-Alberta ATLAS Tier-2", loc: "Edmonton, Canada", url: "http://www.ualberta.ca" },
]
